"id","createdAt","updateAt","name","description","url","method","headers","isMock","mockJson","baseName","group","origin"
"0ef1a94b-2a5b-4ac8-9d47-56bc9f5c95e1","2024-07-23 14:46:53.782","2024-07-23 14:47:29.893",建工企业级驾驶舱菜单,"",/jgmenu22,POST,[],1,"{
    ""code"": 200,
    ""data"": [
        {
            ""label"": ""管理者看板"",
            ""shareURL"": ""14ca9d07-0133-4491-b1df-cd5f8fd80736""
        }
       
    ]
}",/api,管理者看板mock,
"11ccf73e-36f4-431f-a755-8be78f25607e","2024-07-23 07:19:03.103","2024-07-23 07:19:03.103",质量安全检查统计,"",/bg/v1/safety/check,GET,"[{""id"":""xrKcrAgawZ3fLRHHMwsSq"",""headerKey"":""system-id"",""headerValue"":""167096554103328853""}]",0,{},,,
"122782c6-7446-46d1-9441-096973ce10ef","2024-07-23 07:19:03.103","2024-07-23 07:19:03.103",项目状态统计,"",/bg/v1/trace/project,GET,[],0,{},,,
"29bdd449-9cca-4169-a9e7-9575b89b66a6","2024-07-23 07:19:03.103","2024-07-23 07:19:03.103",项目数量区域统计,"",/bg/v1/project/map/1/100000,GET,"[{""id"":""oHUteJ3boa_dSDNrFdHLp"",""headerKey"":""system-id"",""headerValue"":""167096554103328853""}]",0,{},,,
"36dce59c-2263-4b98-91b0-0c6215396e37","2024-07-23 14:55:03.298","2024-07-23 14:55:03.298",工程造价金额分布,"",/gczzje,POST,[],1,"{
    ""code"": 200,
    ""data"": [
        {
            ""name"": ""Ojos Azules"",
            ""value"": 3429
        },
        {
            ""name"": ""Siberian"",
            ""value"": 3644
        },
        {
            ""name"": ""Exotic Shorthair"",
            ""value"": 1179
        },
        {
            ""name"": ""Russian Blue"",
            ""value"": 4511
        },
        {
            ""name"": ""Ocicat"",
            ""value"": 4961
        }
    ]
}",/api,管理者看板mock,
"38a353fc-d871-40ec-957a-69073e7128bc","2024-07-23 15:53:55.089","2024-07-23 15:53:55.089",劳务出勤情况,"",/labordays,POST,[],1,"{
    ""code"":200,
    ""data"":[
    {
        ""date"": ""2024-07-17"",
        ""totalNum"": 1,
        ""inNum"": 4160,
        ""avg"": 0
    },
    {
        ""date"": ""2024-07-18"",
        ""totalNum"": 938,
        ""inNum"": 2254,
        ""avg"": 0.42
    },
    {
        ""date"": ""2024-07-19"",
        ""totalNum"": 899,
        ""inNum"": 4077,
        ""avg"": 0.22
    },
    {
        ""date"": ""2024-07-20"",
        ""totalNum"": 490,
        ""inNum"": 0,
        ""avg"": 0
    },
    {
        ""date"": ""2024-07-21"",
        ""totalNum"": 448,
        ""inNum"": 0,
        ""avg"": 0
    },
    {
        ""date"": ""2024-07-22"",
        ""totalNum"": 464,
        ""inNum"": 1653,
        ""avg"": 0.28
    },
    {
        ""date"": ""2024-07-23"",
        ""totalNum"": 470,
        ""inNum"": 648,
        ""avg"": 0.73
    }
]
}",/api,管理者看板mock,
"3dfdd700-ac8f-4342-be3b-d60a11260adb","2024-07-23 07:19:03.103","2024-07-23 07:19:03.103",项目出勤情况分析MOCK,"",/projectAttendance,POST,[],1,"{
    ""code"": 200,
    ""data"": [
    {
        ""projectName"": ""安溪县城炭坑溪片区治涝工程"",
        ""attendanceNum"": 22,
        ""manageAttendanceNum"": 37,
        ""attendanceRate"": ""18"",
        ""shutFlag"": 1
    },
    {
        ""projectName"": ""采购调入项目"",
        ""attendanceNum"": 80,
        ""manageAttendanceNum"": 58,
        ""attendanceRate"": ""50"",
        ""shutFlag"": 0
    },
    {
        ""projectName"": ""采购项目"",
        ""attendanceNum"": 73,
        ""manageAttendanceNum"": 15,
        ""attendanceRate"": ""57"",
        ""shutFlag"": 0
    },
    {
        ""projectName"": ""福建省德化职业技术学校二期控规用地建设项目工程"",
        ""attendanceNum"": 46,
        ""manageAttendanceNum"": 57,
        ""attendanceRate"": ""46"",
        ""shutFlag"": 1
    },
    {
        ""projectName"": ""华能霞浦核电项目施工供水工程"",
        ""attendanceNum"": 48,
        ""manageAttendanceNum"": 38,
        ""attendanceRate"": ""45"",
        ""shutFlag"": 0
    },
    {
        ""projectName"": ""华能霞浦核电项目施工供水工程（重新建项目）测试"",
        ""attendanceNum"": 11,
        ""manageAttendanceNum"": 20,
        ""attendanceRate"": ""68"",
        ""shutFlag"": 0
    },
    {
        ""projectName"": ""华润大夏A座20楼"",
        ""attendanceNum"": 38,
        ""manageAttendanceNum"": 97,
        ""attendanceRate"": ""70"",
        ""shutFlag"": 0
    },
    {
        ""projectName"": ""金门供水水源保障工程（溪边-龙湖段）"",
        ""attendanceNum"": 73,
        ""manageAttendanceNum"": 3,
        ""attendanceRate"": ""94"",
        ""shutFlag"": 1
    },
    {
        ""projectName"": ""临港新区高新科技产业园配套项目一标段"",
        ""attendanceNum"": 12,
        ""manageAttendanceNum"": 12,
        ""attendanceRate"": ""22"",
        ""shutFlag"": 0
    },
    {
        ""projectName"": ""前园片区改造—安置区"",
        ""attendanceNum"": 62,
        ""manageAttendanceNum"": 27,
        ""attendanceRate"": ""48"",
        ""shutFlag"": 1
    },
    {
        ""projectName"": ""泉南国家高速公路改扩建新增永春锦斗出入口及接线工程设计施工总承包（EPC）项目"",
        ""attendanceNum"": 36,
        ""manageAttendanceNum"": 33,
        ""attendanceRate"": ""54"",
        ""shutFlag"": 1
    },
    {
        ""projectName"": ""泉州金屿大桥工程"",
        ""attendanceNum"": 78,
        ""manageAttendanceNum"": 37,
        ""attendanceRate"": ""49"",
        ""shutFlag"": 1
    },
    {
        ""projectName"": ""泉州软件园二期体育公园工程"",
        ""attendanceNum"": 58,
        ""manageAttendanceNum"": 46,
        ""attendanceRate"": ""57"",
        ""shutFlag"": 1
    },
    {
        ""projectName"": ""泉州市菱溪水库至泉港区供水工程PPP项目"",
        ""attendanceNum"": 10,
        ""manageAttendanceNum"": 59,
        ""attendanceRate"": ""63"",
        ""shutFlag"": 0
    },
    {
        ""projectName"": ""思明万达广场"",
        ""attendanceNum"": 58,
        ""manageAttendanceNum"": 81,
        ""attendanceRate"": ""31"",
        ""shutFlag"": 0
    },
    {
        ""projectName"": ""厦门华润大夏A座"",
        ""attendanceNum"": 37,
        ""manageAttendanceNum"": 96,
        ""attendanceRate"": ""67"",
        ""shutFlag"": 0
    },
    {
        ""projectName"": ""翔安南部片区启动区A1地块-子地块A1-1/A1-2基坑支护、桩基、土石方工程"",
        ""attendanceNum"": 71,
        ""manageAttendanceNum"": 54,
        ""attendanceRate"": ""57"",
        ""shutFlag"": 1
    },
    {
        ""projectName"": ""翔安南部片区启动区A1地块-子地块A1-3/A1-4基坑支护、桩基、土石方工程"",
        ""attendanceNum"": 36,
        ""manageAttendanceNum"": 55,
        ""attendanceRate"": ""67"",
        ""shutFlag"": 1
    },
    {
        ""projectName"": ""翔安南部片区启动区A1地块-子地块A1-5/A1-6基坑支护、桩基、土石方工程"",
        ""attendanceNum"": 54,
        ""manageAttendanceNum"": 34,
        ""attendanceRate"": ""8"",
        ""shutFlag"": 1
    },
    {
        ""projectName"": ""质量测试"",
        ""attendanceNum"": 42,
        ""manageAttendanceNum"": 72,
        ""attendanceRate"": ""31"",
        ""shutFlag"": 0
    },
    {
        ""projectName"": ""质量测试1000"",
        ""attendanceNum"": 38,
        ""manageAttendanceNum"": 19,
        ""attendanceRate"": ""80"",
        ""shutFlag"": 0
    }
]
}",,,
"4851df01-fcd1-46ab-931e-7a0a74ccef93","2024-07-23 07:19:03.103","2024-07-23 07:19:03.103",测试api新建,测试api新建,/fsdff/453123,GET,[],1,"{""a"":123}",,,
"617bd9be-ca7c-4a55-b5ab-7f3a301b0560","2024-07-23 07:19:03.103","2024-07-23 07:19:03.103",项目考勤数据分析mock,"",/projectClocking,POST,[],1,"{
    ""code"": 200,
    ""data"": {
        ""projectNum"": ""5"",
        ""allUserProjectNum"": 22,
        ""sectionUserProjectNum"": 44,
        ""unUserProjectNum"": 5,
        ""allUserNum"": 32,
        ""clockUserNum"": 26,
        ""unClockUserNum"": 12
    }
}",,,
"65ae965c-1cdc-4b17-afe1-926ab28ee776","2024-07-23 07:19:03.103","2024-07-23 07:54:25.817",项目驾驶舱菜单,"",/kx-cockpit/menu,GET,[],1,"{
    ""code"": 200,
    ""data"": [
        {
            ""label"": ""项目概况"",
            ""shareURL"": ""07fba754-7e02-440d-80dc-1898a901f0fb""
        },
        {
            ""label"": ""指挥中心"",
            ""shareURL"": ""29eeac82-726d-435c-ba09-61541290c332""
        },
        {
            ""label"": ""人员信息管理"",
            ""shareURL"": ""4a99eb1e-2d7d-4ea7-8dbb-31096c97c68e"",
            ""children"": [
                {
                    ""label"": ""人员信息管理"",
                    ""shareURL"": ""4a99eb1e-2d7d-4ea7-8dbb-31096c97c68e""
                },
                {
                    ""label"": ""智能安全帽"",
                    ""shareURL"": """"
                }
            ]
        },
        {
            ""label"": ""物料信息管理"",
            ""shareURL"": """"
        },
        {
            ""label"": ""机械设备管理"",
            ""shareURL"": """"
        },
        {
            ""label"": ""文明施工管理"",
            ""shareURL"": """"
        },
        {
            ""label"": ""施工质量管理"",
            ""shareURL"": """"
        },
        {
            ""label"": ""施工安全管理"",
            ""shareURL"": """"
        },
        {
            ""label"": ""BIM技术应用"",
            ""shareURL"": """"
        },
        {
            ""label"": ""视频监控"",
            ""shareURL"": """"
        }
    ]
}",,,
